time,motor_angle,motor_setpoint,pendulum_angle,pendulum_setpoint,rpm,voltage,current,e_speed,e_angle,setSpeed,setAngle
1.342,0.0,0,0.0,0,0,0,0,0.0,0.0,1999.9999999999998,90.0
2.547,0.0,90.0,0.0,0,0,0,0,40365.29748140202,0.0,1999.9999999999998,90.0
2.553,0.0,90.0,0.0,0,0,14.99460666080417,0,-839258.5897059154,291818.3893054291,1999.9999999999998,90.0
2.562,0.0,90.0,0.0,0,0,20,0,-1904114.354040871,129856.00115670104,1999.9999999999998,90.0
2.568,3.86,90.0,0.0,0,172,20,383,-2194633.0580580817,-20791.12291866695,1999.9999999999998,90.0
2.573,17.92,90.0,0.0,0,393,20,371,-1861681.9155006625,-94217.07769180543,1999.9999999999998,90.0
2.585,35.68,90.0,0.0,0,557,20,374,-1233576.3624645136,-132455.30223364625,1999.9999999999998,90.0
2.589,62.92,90.0,0.0,0,724,20,331,-258046.98593058297,-125995.80426225843,1999.9999999999998,90.0
2.597,112.67,90.0,0.0,0,939,19.73095773720231,304,105824.15279967271,-96959.25696543601,1999.9999999999998,90.0
2.603,141.15,90.0,0.0,0,1047,16.125762729574465,291,469978.9940818873,-52196.97305701766,1999.9999999999998,90.0
2.609,187.2,90.0,0.0,0,1191,11.037255574328462,274,653698.1825424392,920.9238311665903,1999.9999999999998,90.0
2.615,255.23,90.0,0.0,0,1353,8.333884706164248,265,604678.282137624,15599.886367131177,1999.9999999999998,90.0
2.622,286.34,90.0,0.0,0,1383,4.5400397602020135,133,465218.66773252573,34088.87417263609,1999.9999999999998,90.0
2.63,344.35,90.0,0.0,0,1423,-0.27232456173910435,50,271072.4748196647,39162.42011513055,1999.9999999999998,90.0
2.635,403.24,90.0,0.0,0,1411,-1.8289550788424123,35,86381.99168678177,34191.99292298242,1999.9999999999998,90.0
2.645,458.61,90.0,0.0,0,1332,-4.346748641364307,165,-64000.260349771626,23127.455118864076,1999.9999999999998,90.0
2.654,513.63,90.0,0.0,0,1227,-6.066842570658682,193,-182587.52199046395,5227.212725546528,1999.9999999999998,90.0
2.658,582.71,90.0,0.0,0,1049,-6.741332708820519,240,-176545.54137384487,-5112.988746265011,1999.9999999999998,90.0
2.663,625.95,90.0,0.0,0,900,-6.879671516709649,272,-148443.4233603716,-8142.657986992056,1999.9999999999998,90.0
2.667,647.75,90.0,0.0,0,816,-5.999435264117647,281,-113729.14404973447,-9728.629861738516,1999.9999999999998,90.0
2.672,668.49,90.0,0.0,0,730,-4.948172369936859,274,-86999.74376471867,-9898.643545315497,1999.9999999999998,90.0
2.68,682.38,90.0,0.0,0,673,-4.354323553027179,242,-36988.26357761446,-9111.98037167046,1999.9999999999998,90.0
2.688,706.64,90.0,0.0,0,578,-3.9616125736485337,201,11803.447949657877,-6203.90645115117,1999.9999999999998,90.0
2.695,731.07,90.0,0.0,0,475,-3.995194409059369,171,39556.91539007041,-2515.2293380919104,1999.9999999999998,90.0
2.699,750.41,90.0,0.0,0,391,-3.66228401754735,149,47038.81561637206,496.8907234973588,1999.9999999999998,90.0
2.703,765.17,90.0,0.0,0,321,-3.1701506889772446,142,43906.028021308455,1717.1405874966977,1999.9999999999998,90.0
2.707,772.73,90.0,0.0,0,283,-2.6270559167987315,127,38865.897757678074,2463.2459279254936,1999.9999999999998,90.0
2.713,778.35,90.0,0.0,0,256,-2.163983889351062,109,31754.26067878209,3004.9991702334064,1999.9999999999998,90.0
2.721,784.33,90.0,0.0,0,224,-2.1072007475113104,90,18755.145751006934,3385.9213127995276,1999.9999999999998,90.0
2.728,792.77,90.0,0.0,0,186,-2.4505430843217795,73,5689.459602104191,3062.4543882419107,1999.9999999999998,90.0
2.733,799.8,90.0,0.0,0,152,-2.739523489787171,66,-3343.6270777179507,2395.107993982718,1999.9999999999998,90.0
2.743,804.9,90.0,0.0,0,117,-2.9374637500076517,72,-8508.531291404463,1683.6419114475093,1999.9999999999998,90.0
2.749,808.41,90.0,0.0,0,84,-3.137947346549222,76,-11816.049702904174,680.3120460881905,1999.9999999999998,90.0
2.757,811.4,90.0,0.0,0,44,-3.618876251400728,75,-9906.72806493378,266.42047798306004,1999.9999999999998,90.0
2.761,811.58,90.0,0.0,0,-22,-3.7947123910178817,76,-6390.222572057424,78.19097201772558,1999.9999999999998,90.0
2.769,810.17,90.0,0.0,0,-38,-3.8978396309965433,85,-3217.773239363394,115.5033983043989,1999.9999999999998,90.0
2.776,807.71,90.0,0.0,0,-83,-3.357759845703278,85,-676.8572726726157,245.39309225224534,1999.9999999999998,90.0
2.781,804.02,90.0,0.0,0,-117,-3.60407861175198,85,2192.38653651178,511.7224527077773,1999.9999999999998,90.0
2.786,796.28,90.0,0.0,0,-162,-3.6336167946775824,69,2701.4881440226104,646.7165904654098,1999.9999999999998,90.0
2.791,791.71,90.0,0.0,0,-183,-3.375294343317094,69,2810.407694253666,748.6390672823646,1999.9999999999998,90.0
2.799,786.97,90.0,0.0,0,-200,-2.7790925530292974,67,2612.6852579678607,856.519516849637,1999.9999999999998,90.0
2.808,779.76,90.0,0.0,0,-223,-2.8261667244150015,57,1921.8296852133967,938.4378536860494,1999.9999999999998,90.0
2.816,769.57,90.0,0.0,0,-245,-3.088929618674401,37,679.6722010482703,955.8001651335991,1999.9999999999998,90.0
2.823,755.33,90.0,0.0,0,-268,-3.3700284302291177,39,-322.897998307915,898.4059997719766,1999.9999999999998,90.0
2.83,741.97,90.0,0.0,0,-290,-3.451219528530629,41,-961.1769756269201,816.2445554101737,1999.9999999999998,90.0
2.834,727.73,90.0,0.0,0,-314,-3.3705701916080635,46,-1185.5865081025759,741.942317333753,1999.9999999999998,90.0
2.84,713.6700000000001,90.0,0.0,0,-340,-3.272483186206115,45,-1155.8805409561012,714.0733026038116,1999.9999999999998,90.0
2.847,706.28,90.0,0.0,0,-348,-2.774574111213097,42,-1047.0601128760306,667.8123414633101,1999.9999999999998,90.0
2.851,692.05,90.0,0.0,0,-369,-2.51074429072254,36,-810.47778649363,641.8303630672707,1999.9999999999998,90.0
2.855,677.28,90.0,0.0,0,-375,-2.7282896950077014,21,-650.696140548064,634.4127969683904,1999.9999999999998,90.0
2.863,667.96,90.0,0.0,0,-382,-2.3154401992303235,13,-486.0637115034506,627.7225734774412,1999.9999999999998,90.0
2.867,656.01,90.0,0.0,0,-388,-2.222953224928993,19,-297.3539599497809,624.4254891224632,1999.9999999999998,90.0
2.872,639.49,90.0,0.0,0,-393,-2.4045714378896825,8,-236.91560822867024,624.8665773695069,1999.9999999999998,90.0
2.88,631.9300000000001,90.0,0.0,0,-395,-2.2243178490005313,6,-181.66009851802474,621.1695946850826,1999.9999999999998,90.0
2.886,615.41,90.0,0.0,0,-397,-2.2093734140799626,10,-154.74747616224317,618.3558903307588,1999.9999999999998,90.0
2.892,599.94,90.0,0.0,0,-399,-2.448550454075452,6,-181.71759871454302,611.0910204667977,1999.9999999999998,90.0
2.9,584.29,90.0,0.0,0,-402,-2.4342502104904353,5,-233.21210342067945,600.007215066639,1999.9999999999998,90.0
2.905,569.0,90.0,0.0,0,-406,-2.4144092037894174,9,-296.24304120401376,584.7552058401102,1999.9999999999998,90.0
2.913,553.1800000000001,90.0,0.0,0,-408,-2.373102170029897,9,-345.4329279064103,568.5893614049228,1999.9999999999998,90.0
2.917,538.59,90.0,0.0,0,-412,-2.2735421883776397,8,-400.7025892466877,545.5632901851545,1999.9999999999998,90.0
2.924,519.6,90.0,0.0,0,-415,-2.2918595335450744,7,-405.410350881551,531.9953639953068,1999.9999999999998,90.0
2.928,507.65,90.0,0.0,0,-418,-2.1182421357760974,6,-427.3834427608051,512.1065257979795,1999.9999999999998,90.0
2.937,492.01,90.0,0.0,0,-420,-1.913839569068382,6,-420.0895030281358,500.0643878866316,1999.9999999999998,90.0
2.941,481.11,90.0,0.0,0,-421,-1.777938534220775,3,-424.0790815633244,474.67989240801387,1999.9999999999998,90.0
2.945,459.84000000000003,90.0,0.0,0,-421,-1.7800713673863466,0,-387.79877833736265,464.91518297256596,1999.9999999999998,90.0
2.951,448.59000000000003,90.0,0.0,0,-420,-1.7073780633417597,0,-381.1094230571551,453.7735178208175,1999.9999999999998,90.0
2.959,437.87,90.0,0.0,0,-419,-1.3383668477940907,0,-373.2078107214314,439.48588841222625,1999.9999999999998,90.0
2.967,423.98,90.0,0.0,0,-417,-1.3173848020114152,1,-349.7261828514525,421.98477277623044,1999.9999999999998,90.0
2.974,405.17,90.0,0.0,0,-414,-1.3982855404675956,8,-308.07377766260186,404.01660032776283,1999.9999999999998,90.0
2.981,382.85,90.0,0.0,0,-407,-1.4685970692171333,8,-281.80189038106744,391.1941817798716,1999.9999999999998,90.0
2.99,365.27,90.0,0.0,0,-403,-1.3162107352874224,6,-297.01479587842715,373.4820636575465,1999.9999999999998,90.0
2.994,345.93,90.0,0.0,0,-400,-1.1482971425630568,4,-304.65056275031156,358.42277124942433,1999.9999999999998,90.0
3.0,330.29,90.0,0.0,0,-395,-0.9842769465004055,7,-316.2117209863917,347.3955649892001,1999.9999999999998,90.0
3.007,320.09,90.0,0.0,0,-392,-0.654898882207851,10,-355.18329678897487,324.18068934845695,1999.9999999999998,90.0
3.016,301.64,90.0,0.0,0,-384,-0.5726259614532638,12,-333.39094125145624,308.24056794640234,1999.9999999999998,90.0
3.023,286.52,90.0,0.0,0,-376,-0.5560762603513492,15,-320.134531079115,289.87084010164716,1999.9999999999998,90.0
3.027,269.29,90.0,0.0,0,-367,-0.40979091446917204,15,-296.17215679266536,275.4739437669745,1999.9999999999998,90.0
3.033,254.53,90.0,0.0,0,-361,-0.315470488613405,16,-288.7737026285172,267.37087457047437,1999.9999999999998,90.0
3.039,246.44,90.0,0.0,0,-355,-0.09015014964234369,15,-300.7910254320062,249.12410848353142,1999.9999999999998,90.0
3.044,230.97,90.0,0.0,0,-347,0.04759035733257577,15,-275.2980253306997,237.54653912951764,1999.9999999999998,90.0
3.053,219.19,90.0,0.0,0,-335,0.039890479550216185,27,-262.1694998980276,223.96567194350314,1999.9999999999998,90.0
3.059,206.19,90.0,0.0,0,-316,0.19860041088194014,37,-244.05457170511536,211.71598817576879,1999.9999999999998,90.0
3.066,194.06,90.0,0.0,0,-299,0.1986733110972923,35,-232.45861010672456,200.25685821593396,1999.9999999999998,90.0
3.072,182.98,90.0,0.0,0,-281,0.12680737788582835,33,-225.0690358078532,188.2759327053454,1999.9999999999998,90.0
3.081,172.08,90.0,0.0,0,-264,0.07040995098416442,31,-216.32477969589894,176.59812382208432,1999.9999999999998,90.0
3.088,161.36,90.0,0.0,0,-248,-0.024535693950143517,29,-205.44027854782416,163.79984561443084,1999.9999999999998,90.0
3.093,149.76,90.0,0.0,0,-230,-0.1097805701840185,26,-190.94598227079138,154.73991494098402,1999.9999999999998,90.0
3.1,140.8,90.0,0.0,0,-221,-0.15529013117662221,17,-188.6089441425734,146.25971950332203,1999.9999999999998,90.0
3.105,133.24,90.0,0.0,0,-213,-0.19481571677426177,13,-187.3674505613359,135.6535121198613,1999.9999999999998,90.0
3.113,123.92,90.0,0.0,0,-209,-0.1543806940200363,8,-176.59793726925207,128.6778708031209,1999.9999999999998,90.0
3.117,117.24,90.0,0.0,0,-205,-0.1171865639943952,8,-171.678985714646,120.08121849252208,1999.9999999999998,90.0
3.121,109.51,90.0,0.0,0,-201,0.04009400711828626,8,-163.2101512973157,114.95237131585638,1999.9999999999998,90.0
3.129,104.41,90.0,0.0,0,-195,0.138647825598407,12,-160.77440783301512,109.9682852948341,1999.9999999999998,90.0
3.134,99.84,90.0,0.0,0,-191,0.2717898828649747,22,-155.71982292940677,98.42091138689224,1999.9999999999998,90.0
3.143,90.17,90.0,0.0,0,-176,0.29094454725704566,20,-133.45578276730663,94.27291753851355,1999.9999999999998,90.0
3.15,85.25,90.0,0.0,0,-167,0.34092246177079144,22,-124.81799748385025,85.20296499078269,1999.9999999999998,90.0
3.154,76.99,90.0,0.0,0,-152,0.34794534736924154,21,-104.12865140538501,80.31772127096158,1999.9999999999998,90.0
3.16,71.36,90.0,0.0,0,-139,0.3323422301195722,21,-101.04691163455779,77.08807066243408,1999.9999999999998,90.0
3.167,68.2,90.0,0.0,0,-133,0.3078410867719293,20,-107.59774640551602,68.61470793528927,1999.9999999999998,90.0
3.175,61.52,90.0,0.0,0,-118,0.2613303488219919,19,-95.48535179324203,65.23724835363548,1999.9999999999998,90.0
3.179,58.18,90.0,0.0,0,-110,0.25986991882517485,17,-94.12798798612356,59.55798032403494,1999.9999999999998,90.0
3.182,53.61,90.0,0.0,0,-102,0.21283646212068139,14,-87.83406121790955,56.71416598113233,1999.9999999999998,90.0
3.186,51.15,90.0,0.0,0,-95,0.18597611005134895,13,-86.80145782096662,54.53796682923346,1999.9999999999998,90.0
3.191,49.39,90.0,0.0,0,-93,0.18891190115257658,11,-86.44520432428536,51.61277680935455,1999.9999999999998,90.0
3.195,47.28,90.0,0.0,0,-90,0.15742250855304862,9,-82.04074071432356,48.18461489698908,1999.9999999999998,90.0
3.199,44.47,90.0,0.0,0,-85,0.20057113013023647,8,-76.63431697705924,46.292968021424855,1999.9999999999998,90.0
3.205,42.89,90.0,0.0,0,-81,0.22714326363374782,8,-72.36357479283406,43.80338194180637,1999.9999999999998,90.0
3.211,40.78,90.0,0.0,0,-79,0.24550461389430708,9,-64.08017642594783,40.986891912785914,1999.9999999999998,90.0
3.215,38.14,90.0,0.0,0,-73,0.2572537325862528,11,-52.07266890095694,38.386762809027026,1999.9999999999998,90.0
3.219,35.5,90.0,0.0,0,-66,0.32504576847505956,11,-46.5424952974637,37.23189681094826,1999.9999999999998,90.0
3.224,34.1,90.0,0.0,0,-63,0.31936342126346434,9,-44.161240331560165,35.6505995140637,1999.9999999999998,90.0
3.231,32.69,90.0,0.0,0,-59,0.30212572072897403,12,-39.69853444005364,33.404624181907636,1999.9999999999998,90.0
3.237,30.58,90.0,0.0,0,-52,0.3369423494159802,11,-32.62353059688433,31.6638771295328,1999.9999999999998,90.0
3.245,28.82,90.0,0.0,0,-48,0.3554694534358239,9,-28.225249142101514,30.158309576064035,1999.9999999999998,90.0
3.248,27.42,90.0,0.0,0,-43,0.33987433620347945,10,-23.729936055437786,28.35250659440196,1999.9999999999998,90.0
3.252,25.83,90.0,0.0,0,-34,0.3798857679526888,9,-21.066730110315362,27.62849955514657,1999.9999999999998,90.0
3.256,25.13,90.0,0.0,0,-31,0.3635183611098661,9,-21.01136160154633,26.747810776036,1999.9999999999998,90.0
3.261,24.43,90.0,0.0,0,-28,0.2851684509660478,9,-20.454678085135395,25.783382628651477,1999.9999999999998,90.0
3.265,23.9,90.0,0.0,0,-27,0.2910470231039083,9,-19.1661041416228,24.863002204820436,1999.9999999999998,90.0
3.27,23.37,90.0,0.0,0,-24,0.29907080858025975,6,-16.931452646091337,24.169223760078662,1999.9999999999998,90.0
3.277,22.85,90.0,0.0,0,-20,0.3327202086457233,7,-13.518430012369812,23.363276619513336,1999.9999999999998,90.0
3.281,22.32,90.0,0.0,0,-15,0.34476380850478067,6,-8.41479212209046,22.60011660993227,1999.9999999999998,90.0
3.286,21.97,90.0,0.0,0,-15,0.3528810789099091,7,-5.723739966366172,22.342646583526538,1999.9999999999998,90.0
3.293,21.79,90.0,0.0,0,-10,0.31682046533869096,6,-1.467399439020411,22.015634774700192,1999.9999999999998,90.0
3.297,21.62,90.0,0.0,0,-7,0.3800672684145939,6,2.869342044102154,21.874837745263854,1999.9999999999998,90.0
3.302,21.62,90.0,0.0,0,-7,0.3575262575507312,6,5.80176908473844,21.88333628151757,1999.9999999999998,90.0
3.307,21.79,90.0,0.0,0,7,0.3570272881266511,6,8.403253178034971,21.96227051859449,1999.9999999999998,90.0
3.313,21.79,90.0,0.0,0,6,0.39649569521837946,5,9.266915695538724,22.15695263283264,1999.9999999999998,90.0
3.318,21.97,90.0,0.0,0,5,0.19649939892911672,5,10.636477354639156,22.36549258672801,1999.9999999999998,90.0
3.325,22.32,90.0,0.0,0,5,0.27245112397054894,6,12.534197125778535,22.597907246203846,1999.9999999999998,90.0
3.33,22.67,90.0,0.0,0,5,0.33937177513068084,1,16.401326925940012,23.053258488703765,1999.9999999999998,90.0
3.334,23.2,90.0,0.0,0,8,0.4024120309360478,3,17.814721801814393,23.311847548917942,1999.9999999999998,90.0
3.339,23.37,90.0,0.0,0,8,0.42466759750602123,5,19.769706896908396,23.724071638265986,1999.9999999999998,90.0
3.342,23.73,90.0,0.0,0,10,0.3962844877766818,6,21.4970220217519,24.163981162065593,1999.9999999999998,90.0
3.346,24.08,90.0,0.0,0,10,0.4331130226892791,6,22.339432531765915,24.486649071440475,1999.9999999999998,90.0
3.351,24.43,90.0,0.0,0,13,0.4174460690279971,5,23.789921030432847,24.96217927473632,1999.9999999999998,90.0
3.354,24.96,90.0,0.0,0,16,0.44725364554157565,7,24.745733938908767,25.500859359915406,1999.9999999999998,90.0
3.358,25.48,90.0,0.0,0,16,0.4299806327045419,6,25.077527444289252,25.90479038031156,1999.9999999999998,90.0
3.362,25.83,90.0,0.0,0,19,0.39502362355533527,6,25.870767861013842,26.397368896792244,1999.9999999999998,90.0
3.368,26.36,90.0,0.0,0,21,0.4157964009994386,5,26.04776504587909,26.870574453970196,1999.9999999999998,90.0
3.372,26.89,90.0,0.0,0,21,0.3891121811135463,4,26.40166209244612,27.52866046779059,1999.9999999999998,90.0
3.379,27.77,90.0,0.0,0,24,0.3860931817652018,5,26.58168024284403,28.057879688767652,1999.9999999999998,90.0
3.384,28.47,90.0,0.0,0,26,0.4099347211473088,4,27.863536116750232,28.99651067093591,1999.9999999999998,90.0
3.391,29.53,90.0,0.0,0,27,0.390672189841075,4,28.080903205641903,29.857566177017308,1999.9999999999998,90.0
3.397,30.58,90.0,0.0,0,29,0.39089856156108005,5,29.136545889628902,30.830853721784077,1999.9999999999998,90.0
3.403,31.81,90.0,0.0,0,30,0.39903192342055815,4,29.83970029560492,31.64942469643123,1999.9999999999998,90.0
3.407,32.87,90.0,0.0,0,32,0.37767158640121656,4,32.22263797185832,32.89429364470437,1999.9999999999998,90.0
3.412,34.27,90.0,0.0,0,33,0.37942259865978367,3,32.80634663156308,33.68605257210195,1999.9999999999998,90.0
3.417,34.98,90.0,0.0,0,34,0.3482953289875126,3,34.544459692819096,34.641921224766,1999.9999999999998,90.0
3.424,35.85,90.0,0.0,0,34,0.32415751820321015,3,36.04339558655618,35.938440276287274,1999.9999999999998,90.0
3.43,37.08,90.0,0.0,0,35,0.33048502441534855,2,36.44936560286992,37.44221032675557,1999.9999999999998,90.0
3.437,38.67,90.0,0.0,0,36,0.35967322101214716,2,35.723550158182015,38.55274077832586,1999.9999999999998,90.0
3.44,39.9,90.0,0.0,0,36,0.3497621847982417,2,36.58210689500671,40.03862034585921,1999.9999999999998,90.0
3.446,41.48,90.0,0.0,0,37,0.3362294540822508,2,36.38794729777738,40.780959297472506,1999.9999999999998,90.0
3.449,42.18,90.0,0.0,0,37,0.32668186243259867,2,38.30339248433889,42.140595181917014,1999.9999999999998,90.0
3.453,43.41,90.0,0.0,0,38,0.3008523899795885,2,38.173845214120114,42.860448055506325,1999.9999999999998,90.0
3.457,44.12,90.0,0.0,0,38,0.30201007008485803,2,39.002600352603324,43.962977775792574,1999.9999999999998,90.0
3.461,45.17,90.0,0.0,0,38,0.2779268544240052,1,38.893724879624806,44.996920571374595,1999.9999999999998,90.0
3.47,46.23,90.0,0.0,0,39,0.2852044709686723,1,38.871674100157264,46.322740141349875,1999.9999999999998,90.0
3.473,47.46,90.0,0.0,0,39,0.28987497108696836,1,37.7131428612231,47.94798715309624,1999.9999999999998,90.0
3.479,49.21,90.0,0.0,0,39,0.2865196830052963,1,36.432975771404614,48.58040666004524,1999.9999999999998,90.0
3.486,49.92,90.0,0.0,0,39,0.2715611016358337,1,37.81280892804927,50.121181885999206,1999.9999999999998,90.0
3.491,51.32,90.0,0.0,0,39,0.25714559390588043,1,36.137020611153496,51.77038840078369,1999.9999999999998,90.0
3.499,53.26,90.0,0.0,0,40,0.27998075258993405,1,34.47888746884366,52.64684402736131,1999.9999999999998,90.0
3.503,54.31,90.0,0.0,0,40,0.2661447173515681,0,36.04331304981893,54.49573783189711,1999.9999999999998,90.0
3.506,56.25,90.0,0.0,0,40,0.2339094172684808,1,34.86683829343659,55.30273284117226,1999.9999999999998,90.0
3.513,57.12,90.0,0.0,0,40,0.2243980350540733,1,35.6883910457103,56.08566953879746,1999.9999999999998,90.0
3.519,57.83,90.0,0.0,0,40,0.18475266198342677,0,38.31555930207193,58.235452055114536,1999.9999999999998,90.0
3.527,59.76,90.0,0.0,0,39,0.19593779108748377,0,34.94910092621519,59.59322057306012,1999.9999999999998,90.0
3.534,61.17,90.0,0.0,0,39,0.2056979753329835,1,33.97579468411837,61.26085314174113,1999.9999999999998,90.0
3.539,62.92,90.0,0.0,0,37,0.20145951101990134,0,32.09398197740606,62.57628755990667,1999.9999999999998,90.0
3.544,64.51,90.0,0.0,0,37,0.18903320121845013,0,32.12312503214622,63.53737666527109,1999.9999999999998,90.0
3.552,65.39,90.0,0.0,0,36,0.1921809031657773,0,34.475911476379274,65.37090814672875,1999.9999999999998,90.0
3.56,66.97,90.0,0.0,0,35,0.1740337210559999,1,32.98346360639326,66.71488314181387,1999.9999999999998,90.0
3.564,68.37,90.0,0.0,0,34,0.1889454604357006,1,32.43661194660344,68.27142083755308,1999.9999999999998,90.0
3.567,69.78,90.0,0.0,0,33,0.18587285584641577,1,31.666775408611308,69.1752693239641,1999.9999999999998,90.0
3.571,70.66,90.0,0.0,0,32,0.17804963555977604,1,31.97316209729363,69.85354973729888,1999.9999999999998,90.0
3.577,71.19,90.0,0.0,0,32,0.16487001142702296,1,32.87898457593307,70.84474875679747,1999.9999999999998,90.0
3.584,72.07,90.0,0.0,0,30,0.16886584605668453,1,32.53061157312909,72.19694643018683,1999.9999999999998,90.0
3.59,73.12,90.0,0.0,0,30,0.1703322556252278,1,30.724440031698308,73.51580038325721,1999.9999999999998,90.0
3.597,74.35,90.0,0.0,0,28,0.1979434457020317,1,28.401929728753437,74.42423518089869,1999.9999999999998,90.0
3.6,75.23,90.0,0.0,0,28,0.18226834152052218,1,27.44155191844748,75.48377924582559,1999.9999999999998,90.0
3.604,76.28,90.0,0.0,0,26,0.19667168644505217,0,26.520479676144845,75.98824496954342,1999.9999999999998,90.0
3.608,76.81,90.0,0.0,0,26,0.17937675946899878,1,26.86909175100769,76.71324044868855,1999.9999999999998,90.0
3.613,77.51,90.0,0.0,0,26,0.19271351745463594,0,26.647186950841885,77.53791766266535,1999.9999999999998,90.0
3.617,78.22,90.0,0.0,0,26,0.18711081145136932,1,26.051473234942446,78.2217914866027,1999.9999999999998,90.0
3.623,78.92,90.0,0.0,0,25,0.1753157626648636,0,25.539141790045694,78.78614093826624,1999.9999999999998,90.0
3.629,79.45,90.0,0.0,0,24,0.1616743612320568,1,25.290428815665773,79.90841480086961,1999.9999999999998,90.0
3.633,80.33,90.0,0.0,0,23,0.17026436946923207,1,23.402168336577446,80.58796659762709,1999.9999999999998,90.0
3.638,81.21,90.0,0.0,0,22,0.1808857750710411,1,22.7060898731451,81.02408598250412,1999.9999999999998,90.0
3.645,81.56,90.0,0.0,0,22,0.17859099260066902,1,23.094827327339303,81.88187528155773,1999.9999999999998,90.0
3.65,82.26,90.0,0.0,0,21,0.17867274308335146,1,21.553576360094258,82.66671639095755,1999.9999999999998,90.0
3.654,83.14,90.0,0.0,0,21,0.17671547424961576,0,20.43217549496404,83.14343483047666,1999.9999999999998,90.0
3.659,83.67,90.0,0.0,0,20,0.17956373348328558,1,20.272756212099033,83.62362802568431,1999.9999999999998,90.0
3.666,84.19,90.0,0.0,0,19,0.1591051748717729,0,20.34622241207277,84.50576969597724,1999.9999999999998,90.0
3.67,84.9,90.0,0.0,0,18,0.16793800274694037,1,19.448751214101136,85.01397122053913,1999.9999999999998,90.0
3.674,85.42,90.0,0.0,0,17,0.17482357383421254,1,19.21821384006066,85.550648593473,1999.9999999999998,90.0
3.678,85.95,90.0,0.0,0,17,0.17597571065068296,1,19.071586089743192,85.9380679209187,1999.9999999999998,90.0
