time,motor_angle,motor_setpoint,pendulum_angle,pendulum_setpoint,rpm,voltage,current,e_speed,e_angle,setSpeed,setAngle
3.682,86.3,90.0,0.0,0,16,0.18118793864148408,0,19.136674397057778,86.40719369633334,1999.9999999999998,90.0
3.687,86.66,90.0,0.0,0,16,0.16890591649294695,0,19.013684057799594,86.82688840607436,1999.9999999999998,90.0
3.692,87.01,90.0,0.0,0,15,0.17848426293345243,0,18.65108021737465,87.29395808621682,1999.9999999999998,90.0
3.698,87.36,90.0,0.0,0,15,0.17066443156656685,0,18.052209751817387,87.77101653319346,1999.9999999999998,90.0
3.703,87.71,90.0,0.0,0,14,0.18034363329479497,0,16.83505385371777,88.28870493995557,1999.9999999999998,90.0
3.707,88.24,90.0,0.0,0,13,0.17298987172422375,0,15.555313520582327,88.62918965868165,1999.9999999999998,90.0
3.711,88.59,90.0,0.0,0,13,0.18222573742802783,0,15.096069559021862,88.92865210418019,1999.9999999999998,90.0
3.717,88.94,90.0,0.0,0,12,0.1859318052535306,0,14.73169782252331,89.21561604979992,1999.9999999999998,90.0
3.724,89.12,90.0,0.0,0,12,0.17711817226536786,0,14.574511178911163,89.62857080117271,1999.9999999999998,90.0
3.731,89.47,90.0,0.0,0,10,0.18556572978486496,0,13.4469991982334,90.0127875276005,1999.9999999999998,90.0
3.735,90.0,90.0,0.0,0,10,0.18144653881413353,0,12.73292478719266,90.3295155079911,1999.9999999999998,90.0
3.739,90.35,90.0,0.0,0,9,0.20675405891614673,0,12.71016173757876,90.59559276196813,1999.9999999999998,90.0
3.744,90.52,90.0,0.0,0,9,0.19220434849969825,0,12.967775818252814,90.85991367146256,1999.9999999999998,90.0
3.75,90.7,90.0,0.0,0,9,0.19960463793965344,1,12.9268890044222,91.09756448022765,1999.9999999999998,90.0
3.757,91.05,90.0,0.0,0,8,0.1946404724103563,1,12.617227394320372,91.40355114289684,1999.9999999999998,90.0
3.764,91.23,90.0,0.0,0,8,0.18914760251590046,1,12.554101726210918,91.80452239585325,1999.9999999999998,90.0
3.768,91.58,90.0,0.0,0,8,0.1956876382335757,1,11.592667889399374,92.06972509190649,1999.9999999999998,90.0
3.772,91.93,90.0,0.0,0,8,0.18963608430396217,0,11.100403791006794,92.25911614312909,1999.9999999999998,90.0
3.776,92.1,90.0,0.0,0,8,0.17899373588677214,1,10.996565726916414,92.44322027607103,1999.9999999999998,90.0
3.782,92.28,90.0,0.0,0,8,0.1683371660734676,0,10.811648073205095,92.62740914352729,1999.9999999999998,90.0
3.789,92.46,90.0,0.0,0,7,0.16249168687384108,0,10.471316462685623,92.87930165794646,1999.9999999999998,90.0
3.792,92.81,90.0,0.0,0,7,0.15574572778745255,0,9.956126125456723,93.14791557273736,1999.9999999999998,90.0
3.799,92.98,90.0,0.0,0,7,0.16558722470489018,0,9.844778828339939,93.25920761893755,1999.9999999999998,90.0
3.805,93.16,90.0,0.0,0,6,0.1548820595235001,0,9.70212313125911,93.55339742453364,1999.9999999999998,90.0
3.809,93.33,90.0,0.0,0,6,0.1473523232012952,0,9.363812441857604,93.7444484706108,1999.9999999999998,90.0
3.814,93.33,90.0,0.0,0,6,0.15720687920023035,0,9.035509794742998,93.87048104284523,1999.9999999999998,90.0
3.822,93.51,90.0,0.0,0,6,0.1506779570402892,0,8.199199846242651,93.98817630045566,1999.9999999999998,90.0
3.825,93.51,90.0,0.0,0,5,0.1481542158105964,0,7.321828024090993,94.13640741015064,1999.9999999999998,90.0
3.831,93.69,90.0,0.0,0,3,0.13965779714963622,0,6.817057013164086,94.15580993864178,1999.9999999999998,90.0
3.838,93.69,90.0,0.0,0,3,0.15527001482808922,0,6.864392701885958,94.23105106224138,1999.9999999999998,90.0
3.842,93.69,90.0,0.0,0,2,0.18172579470471062,0,6.550998030017301,94.29027111706861,1999.9999999999998,90.0
3.847,93.69,90.0,0.0,0,2,0.17809972307533295,0,6.387665706640433,94.30228211863013,1999.9999999999998,90.0
3.85,93.69,90.0,0.0,0,2,0.19314095099526485,0,6.196574672042231,94.30677163787539,1999.9999999999998,90.0
3.854,93.69,90.0,0.0,0,2,0.1910533117168467,0,6.007496815481532,94.30551791596403,1999.9999999999998,90.0
3.858,93.69,90.0,0.0,0,2,0.1891200839854048,1,5.821343761356256,94.30030119348035,1999.9999999999998,90.0
3.863,93.69,90.0,0.0,0,1,0.1872127325821169,0,5.650756138015741,94.29237164112244,1999.9999999999998,90.0
3.87,93.69,90.0,0.0,0,1,0.18537369952185268,0,5.610917597605508,94.27734610723753,1999.9999999999998,90.0
3.874,93.69,90.0,0.0,0,1,0.19979631391451047,0,5.56948302640228,94.26285759940347,1999.9999999999998,90.0
3.88,93.69,90.0,0.0,0,1,0.19621776283169678,0,5.56243568893274,94.25678836897005,1999.9999999999998,90.0
3.886,93.69,90.0,0.0,0,1,0.1940514063120249,1,5.54003318995751,94.25087871591096,1999.9999999999998,90.0
3.891,93.86,90.0,0.0,0,1,0.19131190121548025,1,5.492481935682451,94.24536790232456,1999.9999999999998,90.0
3.896,93.86,90.0,0.0,0,1,0.18809598147908835,1,5.831418885828458,94.28688681170046,1999.9999999999998,90.0
3.903,93.86,90.0,0.0,0,1,0.18111511915182188,0,6.062695329368352,94.33788361822701,1999.9999999999998,90.0
3.907,93.86,90.0,0.0,0,1,0.178118235589515,0,6.061178402839126,94.38592267644567,1999.9999999999998,90.0
3.913,93.86,90.0,0.0,0,1,0.17463374023753575,0,5.93091837779534,94.40361574611721,1999.9999999999998,90.0
3.919,93.86,90.0,0.0,0,1,0.17249242247168528,0,5.661570015400528,94.41820429445958,1999.9999999999998,90.0
3.924,93.86,90.0,0.0,0,1,0.16942850019380717,0,5.292928900126306,94.41835077264577,1999.9999999999998,90.0
3.929,93.86,90.0,0.0,0,1,0.16601774742895614,0,5.053184064079615,94.40884683760653,1999.9999999999998,90.0
3.937,93.86,90.0,0.0,0,1,0.16372375847500287,0,4.77854007666515,94.3925996348209,1999.9999999999998,90.0
3.942,93.86,90.0,0.0,0,1,0.16090547617002837,0,4.399989349800551,94.36248238211402,1999.9999999999998,90.0
3.949,93.86,90.0,0.0,0,1,0.1566082945019298,0,4.247351874633226,94.34031379093273,1999.9999999999998,90.0
3.952,93.86,90.0,0.0,0,1,0.15377976665740523,0,4.113657408781388,94.31625488678405,1999.9999999999998,90.0
3.956,93.86,90.0,0.0,0,1,0.15035383531544388,0,4.084050057948417,94.30563210085921,1999.9999999999998,90.0
3.964,93.86,90.0,0.0,0,1,0.14851495069851817,0,4.024155147898182,94.28912833126891,1999.9999999999998,90.0
3.969,93.86,90.0,0.0,0,1,0.14514265032901363,0,3.99014443881803,94.27767966126304,1999.9999999999998,90.0
3.974,93.86,90.0,0.0,0,1,0.14203116850952258,0,3.9699507586982987,94.27073221787998,1999.9999999999998,90.0
3.981,93.86,90.0,0.0,0,1,0.13950646518349163,0,3.9400233143102907,94.26484645152986,1999.9999999999998,90.0
3.985,93.86,90.0,0.0,0,1,0.13681125584125375,0,3.8750520075525965,94.25834105498305,1999.9999999999998,90.0
3.99,93.86,90.0,0.0,0,1,0.13329020541606695,0,3.836478721093534,94.25441980551577,1999.9999999999998,90.0
3.997,93.86,90.0,0.0,0,1,0.1311552120573456,0,3.754202478946726,94.24860768081113,1999.9999999999998,90.0
4.001,93.86,90.0,0.0,0,1,0.12796771086415992,0,3.655654711578619,94.24180560749856,1999.9999999999998,90.0
4.006,93.86,90.0,0.0,0,0,0.12470950279926862,0,3.5799120693235937,94.23568343444197,1999.9999999999998,90.0
4.009,93.86,90.0,0.0,0,0,0.1221822697103856,0,3.6761538657153507,94.22974144607771,1999.9999999999998,90.0
4.017,93.86,90.0,0.0,0,0,0.13709269807712943,0,3.762185750870099,94.22770110609368,1999.9999999999998,90.0
4.025,93.86,90.0,0.0,0,0,0.13456672986967266,0,3.8263623622118166,94.22905040546063,1999.9999999999998,90.0
4.032,93.86,90.0,0.0,0,0,0.1311859547946148,0,3.806224146692469,94.23357758034452,1999.9999999999998,90.0
4.039,93.86,90.0,0.0,0,0,0.1265199337027334,0,3.740108540463574,94.23426878581928,1999.9999999999998,90.0
4.044,93.86,90.0,0.0,0,0,0.12342793105720107,0,3.600091748812204,94.23192247573105,1999.9999999999998,90.0
4.051,93.86,90.0,0.0,0,0,0.11953955906594249,0,3.4582124304610224,94.22550882930256,1999.9999999999998,90.0
4.056,93.86,90.0,0.0,0,0,0.116195592040377,0,3.3500894324082706,94.21822300177914,1999.9999999999998,90.0
4.064,93.86,90.0,0.0,0,0,0.11358171457382227,0,3.2107618032003904,94.20797333889672,1999.9999999999998,90.0
4.072,93.86,90.0,0.0,0,0,0.11035348419872415,0,3.0274533135105686,94.19321436783491,1999.9999999999998,90.0
4.079,93.86,90.0,0.0,0,0,0.10622604961797677,0,2.855837054935741,94.17621433692665,1999.9999999999998,90.0
4.084,93.86,90.0,0.0,0,0,0.1019300063431614,0,2.752637406185893,94.16260428040097,1999.9999999999998,90.0
4.089,93.86,90.0,0.0,0,0,0.09848383689838602,0,2.6981989281745404,94.15380007463723,1999.9999999999998,90.0
4.097,93.86,90.0,0.0,0,0,0.09600821097167911,0,2.623048171697882,94.14381383100537,1999.9999999999998,90.0
4.105,93.86,90.0,0.0,0,0,0.09285081395642925,0,2.499656525334134,94.13139768435346,1999.9999999999998,90.0
4.109,93.86,90.0,0.0,0,0,0.08852163078825592,0,2.4042005492829546,94.12099535268636,1999.9999999999998,90.0
4.112,93.86,90.0,0.0,0,0,0.08485916661965742,0,2.3572279518392922,94.11485946594172,1999.9999999999998,90.0
4.116,93.86,90.0,0.0,0,0,0.08260944851561014,0,2.3287146520942663,94.11100740695193,1999.9999999999998,90.0
4.121,93.86,90.0,0.0,0,0,0.08110196283226134,0,2.27480784266291,94.10539475522548,1999.9999999999998,90.0
4.125,93.86,90.0,0.0,0,0,0.07879810780318675,0,2.2066344332924386,94.09916448776289,1999.9999999999998,90.0
4.135,93.86,90.0,0.0,0,0,0.0762048479038735,0,2.127696194909398,94.09239332113238,1999.9999999999998,90.0
4.142,93.86,90.0,0.0,0,0,0.07345158050418865,0,1.9464220052441863,94.08021643126995,1999.9999999999998,90.0
4.149,93.86,90.0,0.0,0,0,0.06872433915129506,0,1.8229415531458966,94.06847138173877,1999.9999999999998,90.0
4.159,93.86,90.0,0.0,0,0,0.06508831100449708,0,1.6527573733948537,94.0531556023486,1999.9999999999998,90.0
4.166,93.86,90.0,0.0,0,0,0.0604193806853357,0,1.5098008780400647,94.03792093458881,1999.9999999999998,90.0
4.171,93.86,90.0,0.0,0,0,0.05600279421063492,0,1.417831535088115,94.02608418720764,1999.9999999999998,90.0
4.177,93.86,90.0,0.0,0,0,0.05243734644740039,0,1.3620130530452714,94.01807898625097,1999.9999999999998,90.0
4.185,93.86,90.0,0.0,0,0,0.04977173533052781,0,1.2768247064869611,94.00872781223755,1999.9999999999998,90.0
4.191,93.86,90.0,0.0,0,0,0.046329739994457775,0,1.152184164654485,93.99766823272829,1999.9999999999998,90.0
4.199,93.86,90.0,0.0,0,0,0.042089604478666054,0,1.067855866557481,93.98888464535369,1999.9999999999998,90.0
4.204,93.86,90.0,0.0,0,0,0.03889577887835083,0,0.9462862474605762,93.97816287569145,1999.9999999999998,90.0
4.21,93.86,90.0,0.0,0,0,0.03492038304499312,0,0.8474336783990196,93.96846359119914,1999.9999999999998,90.0
4.215,93.86,90.0,0.0,0,0,0.03150861837500152,0,0.7826758004891408,93.96125510325831,1999.9999999999998,90.0
4.218,93.86,90.0,0.0,0,0,0.028978476058838964,0,0.7014150344665138,93.95319418081652,1999.9999999999998,90.0
4.222,93.86,90.0,0.0,0,0,0.0260526788326656,0,0.658999096296133,93.94827025587342,1999.9999999999998,90.0
4.226,93.86,90.0,0.0,0,0,0.024262239174350775,0,0.6097200110640657,93.94303681273277,1999.9999999999998,90.0
4.232,93.86,90.0,0.0,0,0,0.022298763736977367,0,0.5492481845209674,93.93717569992936,1999.9999999999998,90.0
4.239,93.86,90.0,0.0,0,0,0.020064097721897323,0,0.4646833826563446,93.92981756371672,1999.9999999999998,90.0
4.243,93.86,90.0,0.0,0,0,0.017271492509867592,0,0.3496877216463435,93.92042571541086,1999.9999999999998,90.0
4.248,93.86,90.0,0.0,0,0,0.013853529920889063,0,0.2801705132283397,93.9133841403652,1999.9999999999998,90.0
4.251,93.86,90.0,0.0,0,0,0.011484027545812125,0,0.19123974297953117,93.90497505386622,1999.9999999999998,90.0
4.255,93.86,90.0,0.0,0,0,0.00863424969333293,0,0.1521680656803025,93.9003740084585,1999.9999999999998,90.0
4.259,93.86,90.0,0.0,0,0,0.007096786320191839,0,0.08934378900097215,93.8939309561047,1999.9999999999998,90.0
4.265,93.86,90.0,0.0,0,0,0.00488046108578688,0,0.0317385258455101,93.88797214092892,1999.9999999999998,90.0
4.272,93.86,90.0,0.0,0,0,0.0028107356086404245,0,-0.067932557413687,93.87918144757985,1999.9999999999998,90.0
4.276,93.86,90.0,0.0,0,0,-0.000276460487473873,0,-0.186582692567921,93.86879894716806,1999.9999999999998,90.0
4.28,93.86,90.0,0.0,0,0,-0.003775754952135557,0,-0.2679180808943243,93.86030999718406,1999.9999999999998,90.0
4.284,93.86,90.0,0.0,0,0,-0.00649765329245966,0,-0.3098328448161162,93.85514782024403,1999.9999999999998,90.0
4.289,93.86,90.0,0.0,0,0,-0.008181589934716627,0,-0.37452934309716157,93.8482479205578,1999.9999999999998,90.0
4.294,93.86,90.0,0.0,0,0,-0.010522253013284022,0,-0.4352138276859959,93.8418111458281,1999.9999999999998,90.0
4.302,93.86,90.0,0.0,0,0,-0.012750594621234068,0,-0.5274283734066314,93.8332919336377,1999.9999999999998,90.0
4.311,93.86,90.0,0.0,0,0,-0.015753423126242616,0,-0.6834915114328376,93.82079561727856,1999.9999999999998,90.0
4.318,93.86,90.0,0.0,0,0,-0.020057435154041237,0,-0.8579899755592011,93.80552464231283,1999.9999999999998,90.0
4.325,93.86,90.0,0.0,0,0,-0.024776581265809394,0,-0.9666329410701364,93.79284673881736,1999.9999999999998,90.0
4.33,93.86,90.0,0.0,0,0,-0.028441828173544792,0,-1.0774789539544118,93.78024036809374,1999.9999999999998,90.0
4.337,93.86,90.0,0.0,0,0,-0.032339433799212,0,-1.132620366992713,93.77247354864704,1999.9999999999998,90.0
4.344,93.86,90.0,0.0,0,0,-0.03489183802846929,0,-1.2185217191459223,93.76309430924674,1999.9999999999998,90.0
4.351,93.86,90.0,0.0,0,0,-0.03827020982881857,0,-1.3229764574608769,93.75309733128486,1999.9999999999998,90.0
4.354,93.86,90.0,0.0,0,0,-0.042010717181393264,0,-1.4269832529330944,93.74326189131695,1999.9999999999998,90.0
4.358,93.86,90.0,0.0,0,0,-0.04564269770762852,0,-1.4660431413605182,93.73832801906917,1999.9999999999998,90.0
4.363,93.86,90.0,0.0,0,0,-0.04743237843708803,0,-1.520847394085412,93.73243609034725,1999.9999999999998,90.0
4.37,93.86,90.0,0.0,0,0,-0.04967008016758978,0,-1.6364915599348875,93.72298617294852,1999.9999999999998,90.0
4.376,93.86,90.0,0.0,0,0,-0.053336465468608374,0,-1.70365101729172,93.71613467134206,1999.9999999999998,90.0
4.383,93.86,90.0,0.0,0,0,-0.05578160775295249,0,-1.80510995561777,93.70712806943313,1999.9999999999998,90.0
4.386,93.86,90.0,0.0,0,0,-0.059025775634016675,0,-1.9305523176145774,93.69632933363705,1999.9999999999998,90.0
4.39,93.86,90.0,0.0,0,0,-0.06276071750831713,0,-1.9754863090584438,93.69080753271818,1999.9999999999998,90.0
4.395,93.86,90.0,0.0,0,0,-0.06455811401447464,0,-2.031153539563796,93.68457203757634,1999.9999999999998,90.0
4.399,93.86,90.0,0.0,0,0,-0.06667375468738035,0,-2.1054848065159453,93.67711358759762,1999.9999999999998,90.0
4.403,93.86,90.0,0.0,0,0,-0.06927966340095182,0,-2.1560839729007397,93.67156950627687,1999.9999999999998,90.0
4.407,93.86,90.0,0.0,0,0,-0.07122644240350429,0,-2.2059968207489407,93.66626375744306,1999.9999999999998,90.0
4.412,93.86,90.0,0.0,0,0,-0.07313185978343073,0,-2.2800405750490587,93.6593342043797,1999.9999999999998,90.0
4.415,93.86,90.0,0.0,0,0,-0.07566010477745433,0,-2.3496964123181487,93.65268768993202,1999.9999999999998,90.0
4.422,93.86,90.0,0.0,0,0,-0.07804756846877892,0,-2.4090238589222537,93.64679858548202,1999.9999999999998,90.0
4.428,93.86,90.0,0.0,0,0,-0.08014347699144064,0,-2.5709376443554515,93.6347760110004,1999.9999999999998,90.0
4.431,93.86,90.0,0.0,0,0,-0.08442851579785104,0,-2.6407405954802923,93.62695633626738,1999.9999999999998,90.0
4.435,93.86,90.0,0.0,0,0,-0.08682812235086379,0,-2.6796460115628484,93.62200410778348,1999.9999999999998,90.0
4.44,93.86,90.0,0.0,0,0,-0.08839935805807597,0,-2.741580483994387,93.61518841436784,1999.9999999999998,90.0
4.444,93.86,90.0,0.0,0,0,-0.09065312378268597,0,-2.8119991671826896,93.60787434086131,1999.9999999999998,90.0
4.448,93.86,90.0,0.0,0,0,-0.09313810983194504,0,-2.8721958312225113,93.60145622978322,1999.9999999999998,90.0
4.454,93.86,90.0,0.0,0,0,-0.0953502609576442,0,-2.933169097110196,93.59513438398983,1999.9999999999998,90.0
4.461,93.86,90.0,0.0,0,0,-0.09757126625332457,0,-3.0299798396493203,93.58646246849254,1999.9999999999998,90.0
4.464,93.86,90.0,0.0,0,0,-0.10065593258658678,0,-3.151735074244268,93.57594389504285,1999.9999999999998,90.0
4.468,93.86,90.0,0.0,0,0,-0.10426792798629325,0,-3.1872808072578156,93.5714119733697,1999.9999999999998,90.0
4.473,93.86,90.0,0.0,0,0,-0.10573772020315086,0,-3.249957709793796,93.5646671538925,1999.9999999999998,90.0
4.481,93.86,90.0,0.0,0,0,-0.10801185051871753,0,-3.337914651218626,93.5562276326023,1999.9999999999998,90.0
4.487,93.86,90.0,0.0,0,0,-0.11092044535749901,0,-3.465026521782433,93.54520310579076,1999.9999999999998,90.0
4.493,93.86,90.0,0.0,0,0,-0.11468447950459515,0,-3.5559373031865333,93.53580994385092,1999.9999999999998,90.0
4.497,93.86,90.0,0.0,0,0,-0.11771184670926571,0,-3.6718952698396814,93.52470565618485,1999.9999999999998,90.0
4.503,93.86,90.0,0.0,0,0,-0.12134762187977843,0,-3.7145037007506234,93.51907795701524,1999.9999999999998,90.0
4.51,93.86,90.0,0.0,0,0,-0.12316728029903112,0,-3.8226375094596,93.50873375153441,1999.9999999999998,90.0
4.513,93.86,90.0,0.0,0,0,-0.12669832328748187,0,-3.936234074353063,93.49785445620932,1999.9999999999998,90.0
4.518,93.86,90.0,0.0,0,0,-0.13036546751735667,0,-3.973406720548917,93.49282689904419,1999.9999999999998,90.0
4.522,93.86,90.0,0.0,0,0,-0.13203890564377874,0,-4.026567076766641,93.48665797458278,1999.9999999999998,90.0
4.53,93.86,90.0,0.0,0,0,-0.13420463562114904,0,-4.108935173387766,93.4786551210092,1999.9999999999998,90.0
4.536,93.86,90.0,0.0,0,0,-0.1371227170706244,0,-4.220787970265168,93.46887372458961,1999.9999999999998,90.0
4.542,93.86,90.0,0.0,0,0,-0.14067096244646704,0,-4.326689617396973,93.45902943662331,1999.9999999999998,90.0
4.546,93.86,90.0,0.0,0,0,-0.14406501877649713,0,-4.42297486101108,93.44955412505816,1999.9999999999998,90.0
4.55,93.86,90.0,0.0,0,0,-0.14725568217324714,0,-4.473579951623088,93.44353949935233,1999.9999999999998,90.0
4.555,93.86,90.0,0.0,0,0,-0.1492791129902069,0,-4.527695297360518,93.43750039951186,1999.9999999999998,90.0
4.563,93.86,90.0,0.0,0,0,-0.15139412122239948,0,-4.640816581451201,93.42768063842274,1999.9999999999998,90.0
4.567,93.86,90.0,0.0,0,0,-0.15493262701126342,0,-4.7365852762402625,93.41848355126535,1999.9999999999998,90.0
4.572,93.86,90.0,0.0,0,0,-0.1580728216391214,0,-4.807527725189531,93.41094748290898,1999.9999999999998,90.0
4.579,93.86,90.0,0.0,0,0,-0.16062079878338853,0,-4.890191294502296,93.40271868071109,1999.9999999999998,90.0
4.589,93.86,90.0,0.0,0,0,-0.16346210193031396,0,-5.037911287734145,93.39051948726116,1999.9999999999998,90.0
4.596,93.86,90.0,0.0,0,0,-0.1676865529164253,0,-5.195018424535355,93.37642432760215,1999.9999999999998,90.0
4.6,93.86,90.0,0.0,0,0,-0.17214703077660332,0,-5.3076779059225485,93.36399418592863,1999.9999999999998,90.0
4.603,93.86,90.0,0.0,0,0,-0.17588981491574485,0,-5.357415819963603,93.35686457822351,1999.9999999999998,90.0
4.608,93.86,90.0,0.0,0,0,-0.1781386476027942,0,-5.38952603202987,93.35207620883963,1999.9999999999998,90.0
4.612,93.86,90.0,0.0,0,0,-0.17978096964614032,0,-5.436771201285471,93.34626037882433,1999.9999999999998,90.0
4.617,93.86,90.0,0.0,0,0,-0.18191140943172845,0,-5.489934448965075,93.34042028685307,1999.9999999999998,90.0
4.624,93.86,90.0,0.0,0,0,-0.1841597361662073,0,-5.569646334127247,93.33310667430084,1999.9999999999998,90.0
4.63,93.86,90.0,0.0,0,0,-0.18705125510573994,0,-5.697821474097688,93.32305861447621,1999.9999999999998,90.0
4.636,93.86,90.0,0.0,0,0,-0.19092710477088248,0,-5.81094280417083,93.31294177550947,1999.9999999999998,90.0
4.641,93.86,90.0,0.0,0,0,-0.19442741114068474,0,-5.900790251658551,93.30391032129266,1999.9999999999998,90.0
4.645,93.86,90.0,0.0,0,0,-0.1974279628591269,0,-5.9563820736785065,93.29750911269775,1999.9999999999998,90.0
4.649,93.86,90.0,0.0,0,0,-0.19956826871983635,2,-6.022828204226496,93.29048372521933,1999.9999999999998,90.0
4.653,93.86,90.0,0.0,0,0,-0.20200278600020338,2,-6.062288557947808,93.28586399891611,1999.9999999999998,90.0
4.657,93.86,90.0,0.0,0,0,-0.2036341035751441,2,-6.133710880505498,93.2789405417128,1999.9999999999998,90.0
4.663,93.86,90.0,0.0,0,0,-0.206152988446616,2,-6.178531292649994,93.27411528392025,1999.9999999999998,90.0
4.669,93.86,90.0,0.0,0,0,-0.2078995367194536,2,-6.312363300640616,93.26370259992429,1999.9999999999998,90.0
4.673,93.69,90.0,0.0,0,0,-0.21173263339240167,2,-6.397572756700434,93.25524130998548,1999.9999999999998,90.0
4.678,93.69,90.0,0.0,0,0,-0.2145191671735871,2,-6.8233814854112085,93.20479481541307,1999.9999999999998,90.0
4.681,93.51,90.0,0.0,0,0,-0.21199396829253248,2,-7.17794818242628,93.14664164718545,1999.9999999999998,90.0
4.686,93.51,90.0,0.0,0,0,-0.21457362055814322,2,-7.520293738731584,93.08882469588312,1999.9999999999998,90.0
4.689,93.33,90.0,0.0,0,0,-0.21096228931058247,2,-7.957155741368779,92.99405717245982,1999.9999999999998,90.0
4.696,93.33,90.0,0.0,0,0,-0.21330580164925284,2,-8.380560993559605,92.89969316351348,1999.9999999999998,90.0
4.702,93.16,90.0,0.0,0,0,-0.20994565717456792,2,-8.90793712613333,92.71426961328432,1999.9999999999998,90.0
4.706,92.98,90.0,0.0,0,0,-0.2134649056352571,2,-9.135610419043214,92.5788689791359,1999.9999999999998,90.0
4.712,92.81,90.0,0.0,0,0,-0.21103055276649663,2,-9.41572707472394,92.43359371775105,1999.9999999999998,90.0
4.719,92.81,90.0,0.0,0,0,-0.20804519822901746,2,-9.890209437583463,92.18208178013909,1999.9999999999998,90.0
4.728,92.46,90.0,0.0,0,-4,-0.20626900085042799,2,-9.47410664552165,92.07790808292698,1999.9999999999998,90.0
4.735,92.28,90.0,0.0,0,-4,-0.20817083658424407,2,-8.528500533878898,91.77288498018824,1999.9999999999998,90.0
4.739,91.93,90.0,0.0,0,-5,-0.13276746860321076,2,-7.435893241498585,91.63698433539703,1999.9999999999998,90.0
4.747,91.75,90.0,0.0,0,-5,-0.12992071688871176,2,-6.89576659381637,91.44691586054302,1999.9999999999998,90.0
4.755,91.4,90.0,0.0,0,-5,-0.10497806418047206,0,-6.354978297238665,91.28950021545954,1999.9999999999998,90.0
4.76,91.23,90.0,0.0,0,-6,-0.10168694651348487,0,-6.4862654502608255,91.10414709772559,1999.9999999999998,90.0
4.768,91.05,90.0,0.0,0,-6,-0.09321413713628024,0,-6.246624050234215,90.89026453731981,1999.9999999999998,90.0
4.774,90.87,90.0,0.0,0,-6,-0.07248785597656937,0,-5.867242199501763,90.71049635339,1999.9999999999998,90.0
4.781,90.87,90.0,0.0,0,-5,-0.06848081214564683,0,-5.414073666919109,90.51838346089073,1999.9999999999998,90.0
4.784,90.87,90.0,0.0,0,-3,-0.06444014245785601,0,-4.835525646141753,90.46539307160276,1999.9999999999998,90.0
